Filename,Frame,Time (mins),OpCode,Drop,Rig,Region,Island,Lat,Long,Family,Genus,Species,Code,MaxN,Time to bait loss (min),Total deployment time (min),Depth,TapeReader,Comment
BIOT_7097_SALO_044_ANG_RIG5_L_3.MP4,4790,20.382,BIOT_7097_SALO_044_ANG_RIG5,44,RIG5,Salomon,Ile Anglaise,05 19.787,72 13.168,Carcharhinidae,Carcharhinus,melanopterus,37018036,1,NA,60,6.1 m,Lauren Peel,
BIOT_7097_SALO_044_ANG_RIG5_L_4.MP4,24544,49.0852,BIOT_7097_SALO_044_ANG_RIG5,44,RIG5,Salomon,Ile Anglaise,05 19.787,72 13.168,Carcharhinidae,Triaenodon,obesus,37018038,1,NA,60,6.1 m,Lauren Peel,
BIOT_7097_SALO_045_ANG_RIG6_L_4.MP4,15144,43.8577,BIOT_7097_SALO_045_ANG_RIG6,45,RIG6,Salomon,Ile Anglaise,05 19.611,72 13.204,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,2,NA,60,6.4 m,Lauren Peel,
BIOT_7097_PBAN_033_EAST_RIG4_R_4.MP4,5296,56.0989,BIOT_7097_PBAN_033_EAST_RIG4,33,RIG4,PerosBanhos,South of Ile Yeye,05 16.609,71 58.466,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,2,NA,60,6.9 m,Lauren Peel,
BIOT_7097_PBAN_033_EAST_RIG4_R_4.MP4,5956,56.4659,BIOT_7097_PBAN_033_EAST_RIG4,33,RIG4,PerosBanhos,South of Ile Yeye,05 16.609,71 58.466,Carcharhinidae,Carcharhinus,melanopterus,37018036,1,NA,60,6.9 m,Lauren Peel,
BIOT_7097_PBAN_033_EAST_RIG4_R_3.MP4,6689,39.1558,BIOT_7097_PBAN_033_EAST_RIG4,33,RIG4,PerosBanhos,South of Ile Yeye,05 16.609,71 58.466,Carcharhinidae,Triaenodon,obesus,37018038,1,NA,60,6.9 m,Lauren Peel,
BIOT_7097_PBAN_033_EAST_RIG4_R_4.MP4,14734,61.3475,BIOT_7097_PBAN_033_EAST_RIG4,33,RIG4,PerosBanhos,South of Ile Yeye,05 16.609,71 58.466,Ginglymostomatidae,Nebrius,ferrugineus,37013010,1,NA,60,6.9 m,Lauren Peel,
BIOT_7097_SALO_048_MAP_RIG4_L_2.MP4,7434,21.8524,BIOT_7097_SALO_048_MAP_RIG4,48,RIG4,Salomon,Ile de la Passe to Ile Mapou,05 18.272,72 15.707,Carcharhinidae,Carcharhinus,melanopterus,37018036,2,16.8624,60,4.5 m,Lauren Peel,
BIOT_7097_SALO_048_MAP_RIG4_L_2.MP4,23160,30.5978,BIOT_7097_SALO_048_MAP_RIG4,48,RIG4,Salomon,Ile de la Passe to Ile Mapou,05 18.272,72 15.707,Ginglymostomatidae,Nebrius,ferrugineus,37013010,1,16.8624,60,4.5 m,Lauren Peel,
BIOT_7097_SALO_049_MAP_RIG3_R_4.MP4,4153,55.4632,BIOT_7097_SALO_0419_MAP_RIG3,49,RIG3,Salomon,Ile de la Passe to Ile Mapou,05 18.405,72 15.892,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,2,33.6965,60,5.3 m,Lauren Peel,Analysed RHS
BIOT_7097_SALO_049_MAP_RIG3_R_2.MP4,25221,31.744,BIOT_7097_SALO_0419_MAP_RIG3,49,RIG3,Salomon,Ile de la Passe to Ile Mapou,05 18.405,72 15.892,Carcharhinidae,Carcharhinus,melanopterus,37018036,1,33.6965,60,5.3 m,Lauren Peel,Analysed RHS
BIOT_7097_SALO_049_MAP_RIG3_R_3.MP4,16185,44.4367,BIOT_7097_SALO_0419_MAP_RIG3,49,RIG3,Salomon,Ile de la Passe to Ile Mapou,05 18.405,72 15.892,Carcharhinidae,Triaenodon,obesus,37018038,1,33.6965,60,5.3 m,Lauren Peel,Analysed RHS
BIOT_7097_SALO_049_MAP_RIG3_R_3.MP4,17260,45.0345,BIOT_7097_SALO_0419_MAP_RIG3,49,RIG3,Salomon,Ile de la Passe to Ile Mapou,05 18.405,72 15.892,Ginglymostomatidae,Nebrius,ferrugineus,37013010,1,33.6965,60,5.3 m,Lauren Peel,Analysed RHS
BIOT_7097_SALO_046_MAP_RIG6_L_2.MP4,13520,25.2369,BIOT_7097_SALO_046_MAP_RIG6,46,RIG6,Salomon,Ile de la Passe to Ile Mapou,05 17.961,72 15.445,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,3,3.8122,60,6.3 m,Lauren Peel,
BIOT_7097_SALO_046_MAP_RIG6_L_2.MP4,16304,26.7851,BIOT_7097_SALO_046_MAP_RIG6,46,RIG6,Salomon,Ile de la Passe to Ile Mapou,05 17.961,72 15.445,Carcharhinidae,Triaenodon,obesus,37018038,1,3.8122,60,6.3 m,Lauren Peel,
BIOT_7097_SALO_046_MAP_RIG6_L_2.MP4,1305,18.444,BIOT_7097_SALO_046_MAP_RIG6,46,RIG6,Salomon,Ile de la Passe to Ile Mapou,05 17.961,72 15.445,Ginglymostomatidae,Nebrius,ferrugineus,37013010,1,3.8122,60,6.3 m,Lauren Peel,
BIOT_7097_SALO_047_MAP_RIG5_L_1.MP4,25266,14.0507,BIOT_7097_SALO_047_MAP_RIG5,47,RIG5,Salomon,Ile de la Passe to Ile Mapou,05 18.144,72 15.564,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,3,NA,60,6.1 m,Lauren Peel,
BIOT_7097_SALO_047_MAP_RIG5_L_2.MP4,6540,21.3552,BIOT_7097_SALO_047_MAP_RIG5,47,RIG5,Salomon,Ile de la Passe to Ile Mapou,05 18.144,72 15.564,Carcharhinidae,Carcharhinus,melanopterus,37018036,1,NA,60,6.1 m,Lauren Peel,
BIOT_7097_SALO_050_MAP_RIG2_L_2.MP4,1541,18.5752,BIOT_7097_SALO_050_MAP_RIG2,50,RIG2,Salomon,Ile de la Passe to Ile Mapou,05 18.530,72 16.055,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,9,11.5398,60,7.7 m,Lauren Peel,
BIOT_7097_SALO_050_MAP_RIG2_L_2.MP4,25160,31.71,BIOT_7097_SALO_050_MAP_RIG2,50,RIG2,Salomon,Ile de la Passe to Ile Mapou,05 18.530,72 16.055,Carcharhinidae,Triaenodon,obesus,37018038,1,11.5398,60,7.7 m,Lauren Peel,
BIOT_7097_SALO_050_MAP_RIG2_L_2.MP4,5081,20.5439,BIOT_7097_SALO_050_MAP_RIG2,50,RIG2,Salomon,Ile de la Passe to Ile Mapou,05 18.530,72 16.055,Ginglymostomatidae,Nebrius,ferrugineus,37013010,2,11.5398,60,7.7 m,Lauren Peel,
BIOT_7097_NELS_051_RIG2_L_4.MP4,868,53.6364,BIOT_7097_NELS_051_RIG2,51,RIG2,Nelson's Island,East of Nelson's Island,05 40.843,72 20.072,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,6,NA,60,12.0 m,Lauren Peel,
BIOT_7097_NELS_052_RIG3_L_2.MP4,7837,22.0765,BIOT_7097_NELS_052_RIG3,52,RIG3,Nelson's Island,East of Nelson's Island,05 40.814,72 20.251,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,1,NA,60,10.0 m,Lauren Peel,
BIOT_7097_NELS_053_RIG4_L_3.MP4,21591,47.443,BIOT_7097_NELS_053_RIG4,53,RIG4,Nelson's Island,East of Nelson's Island,05 40.804,72 20.414,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,2,NA,60,10.2 m,Lauren Peel,
BIOT_7097_NELS_053_RIG4_L_4.MP4,10754,59.1341,BIOT_7097_NELS_053_RIG4,53,RIG4,Nelson's Island,East of Nelson's Island,05 40.804,72 20.414,Carcharhinidae,Carcharhinus,melanopterus,37018036,1,NA,60,10.2 m,Lauren Peel,
BIOT_7097_NELS_054_RIG5_L_2.MP4,10057,23.3111,BIOT_7097_NELS_054_RIG5,54,RIG5,Nelson's Island,East of Nelson's Island,05 40.759,72 20.548,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,2,NA,60,10.5 m,Lauren Peel,
BIOT_7097_NELS_054_RIG5_L_4.MP4,14313,61.1133,BIOT_7097_NELS_054_RIG5,54,RIG5,Nelson's Island,East of Nelson's Island,05 40.759,72 20.548,Carcharhinidae,Carcharhinus,melanopterus,37018036,1,NA,60,10.5 m,Lauren Peel,
BIOT_7097_NELS_054_RIG5_L_2.MP4,3613,19.7275,BIOT_7097_NELS_054_RIG5,54,RIG5,Nelson's Island,East of Nelson's Island,05 40.759,72 20.548,Carcharhinidae,Triaenodon,obesus,37018038,1,NA,60,10.5 m,Lauren Peel,
BIOT_7097_NELS_055_RIG6_L_4.MP4,8584,57.9274,BIOT_7097_NELS_055_RIG6,55,RIG6,Nelson's Island,East of Nelson's Island,05 40.668,72 20.713,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,5,NA,60,11.4 m,Lauren Peel,
BIOT_7097_NELS_055_RIG6_L_3.MP4,6792,39.2131,BIOT_7097_NELS_055_RIG6,55,RIG6,Nelson's Island,East of Nelson's Island,05 40.668,72 20.713,Carcharhinidae,Triaenodon,obesus,37018038,1,NA,60,11.4 m,Lauren Peel,
BIOT_7097_NELS_056_RIG6_L_3.MP4,9847,40.912,BIOT_7097_NELS_056_RIG6,56,RIG6,Nelson's Island,Nelson's Island,05 41.181,72 19.261,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,4,NA,60,8.8 m,Lauren Peel;,
BIOT_7097_NELS_056_RIG6_L_2.MP4,11687,24.2176,BIOT_7097_NELS_056_RIG6,56,RIG6,Nelson's Island,Nelson's Island,05 41.181,72 19.261,Carcharhinidae,Carcharhinus,melanopterus,37018036,2,NA,60,8.8 m,Lauren Peel;,
BIOT_7097_NELS_057_RIG5_L_1.MP4,16280,9.0535,BIOT_7097_NELS_057_RIG5,57,RIG5,Nelson's Island,Nelson's Island,05 41.161,72 19.066,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,1,50.4009,60,9.3 m,Lauren Peel,
BIOT_7097_NELS_057_RIG5_L_4.MP4,14069,60.9776,BIOT_7097_NELS_057_RIG5,57,RIG5,Nelson's Island,Nelson's Island,05 41.161,72 19.066,Carcharhinidae,Carcharhinus,melanopterus,37018036,1,50.4009,60,9.3 m,Lauren Peel,
BIOT_7097_NELS_057_RIG5_L_4.MP4,4371,55.5845,BIOT_7097_NELS_057_RIG5,57,RIG5,Nelson's Island,Nelson's Island,05 41.161,72 19.066,Ginglymostomatidae,Nebrius,ferrugineus,37013010,1,50.4009,60,9.3 m,Lauren Peel,
BIOT_7097_NELS_058_RIG4_L_2.MP4,11118,23.9011,BIOT_7097_NELS_058_RIG4,58,RIG4,Nelson's Island,Nelson's Island,05 41.114,72 18.908,Ginglymostomatidae,Nebrius,ferrugineus,37013010,1,15.2697,60,9.1 m,Lauren Peel,
BIOT_7097_NELS_059_RIG3_L_1.MP4,26580,14.7814,BIOT_7097_NELS_059_RIG3,59,RIG3,Nelson's Island,Nelson's Island,05 41.165,72 18.701,Ginglymostomatidae,Nebrius,ferrugineus,37013010,1,3.6893,60,8.4 m,Lauren Peel,
BIOT_7097_NBRO_061_RIG2_L_4.MP4,4174,55.4749,BIOT_7097_NBRO_061_RIG2,61,RIG2,Brothers,North Brother,06 08.336,71 30.386,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,1,NA,57.5587,8.8 m,Lauren Peel,
BIOT_7097_NBRO_061_RIG2_L_1.MP4,8650,4.8104,BIOT_7097_NBRO_061_RIG2,61,RIG2,Brothers,North Brother,06 08.336,71 30.386,Carcharhinidae,Triaenodon,obesus,37018038,1,NA,57.5587,8.8 m,Lauren Peel,
BIOT_7097_NBRO_062_RIG3_L_3.MP4,21497,47.3907,BIOT_7097_NBRO_062_RIG3,62,RIG3,Brothers,North Brother,06 08.401,71 30.233,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,2,NA,60,7.7 m,Lauren Peel,
BIOT_7097_NBRO_062_RIG3_L_4.MP4,14293,61.1022,BIOT_7097_NBRO_062_RIG3,62,RIG3,Brothers,North Brother,06 08.401,71 30.233,Carcharhinidae,Carcharhinus,melanopterus,37018036,1,NA,60,7.7 m,Lauren Peel,
BIOT_7097_NBRO_063_RIG4_L_4.MP4,1960,54.2437,BIOT_7097_NBRO_063_RIG4,63,RIG4,Brothers,North Brother,06 08.489,71 30.104,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,5,NA,60,10.2 m,Lauren Peel,
BIOT_7097_NBRO_063_RIG4_L_2.MP4,27453,32.9852,BIOT_7097_NBRO_063_RIG4,63,RIG4,Brothers,North Brother,06 08.489,71 30.104,Carcharhinidae,Triaenodon,obesus,37018038,1,NA,60,10.2 m,Lauren Peel,
BIOT_7097_NBRO_064_RIG5_L_3.MP4,23791,48.6664,BIOT_7097_NBRO_064_RIG5,64,RIG5,Brothers,North Brother,06 08.462,71 29.966,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,1,NA,60,11.5 m,Lauren Peel,
BIOT_7097_NBRO_065_RIG6_L_1.MP4,17506,9.7353,BIOT_7097_NBRO_065_RIG6,65,RIG6,Brothers,North Brother,06 08.307,71 29.938,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,1,NA,60,10.1 m,Lauren Peel,
BIOT_7097_NBRO_065_RIG6_L_3.MP4,24538,49.0819,BIOT_7097_NBRO_065_RIG6,65,RIG6,Brothers,North Brother,06 08.307,71 29.938,Carcharhinidae,Triaenodon,obesus,37018038,1,NA,60,10.1 m,Lauren Peel,
BIOT_7097_NBRO_066_RIG6_L_1.MP4,24823,13.8044,BIOT_7097_NBRO_066_RIG6,66,RIG6,Brothers,North Brother,06 08.188,71 30.626,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,1,NA,60,8.2 m,Lauren Peel,
BIOT_7097_NBRO_066_RIG6_L_1.MP4,10938,6.0827,BIOT_7097_NBRO_066_RIG6,66,RIG6,Brothers,North Brother,06 08.188,71 30.626,Carcharhinidae,Triaenodon,obesus,37018038,1,NA,60,8.2 m,Lauren Peel,
BIOT_7097_NBRO_067_RIG5_L_1.MP4,30592,17.0126,BIOT_7097_NBRO_067_RIG5,67,RIG5,Brothers,North Brother,06 08.091,71 30.756,Carcharhinidae,Triaenodon,obesus,37018038,1,NA,60,8.7 m,Lauren Peel,
BIOT_7097_NBRO_068_RIG4_L_3.MP4,21283,47.2717,BIOT_7097_NBRO_068_RIG4,68,RIG4,Brothers,North Brother,06 08.002,71 30.894,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,1,NA,60,10.0 m,Lauren Peel,
BIOT_7097_NBRO_069_RIG3_L_3.MP4,31375,52.884,BIOT_7097_NBRO_069_RIG3,69,RIG3,Brothers,North Brother,06 07.834,71 30.914,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,5,NA,60,11.3 m,Lauren Peel,
BIOT_7097_NBRO_069_RIG3_L_4.MP4,4271,55.5289,BIOT_7097_NBRO_069_RIG3,69,RIG3,Brothers,North Brother,06 07.834,71 30.914,Carcharhinidae,Triaenodon,obesus,37018038,3,NA,60,11.3 m,Lauren Peel,
BIOT_7097_NBRO_070_RIG2_L_4.MP4,21386,65.0467,BIOT_7097_NBRO_070_RIG2,70,RIG2,Brothers,North Brother,06 08.005,71 30.425,Carcharhinidae,Carcharhinus,melanopterus,37018036,1,NA,60,9.4 m,Lauren Peel,
BIOT_7097_NBRO_070_RIG2_L_3.MP4,10377,41.2068,BIOT_7097_NBRO_070_RIG2,70,RIG2,Brothers,North Brother,06 08.005,71 30.425,Carcharhinidae,Triaenodon,obesus,37018038,1,NA,60,9.4 m,Lauren Peel,
BIOT_7097_NBRO_070_RIG2_L_2.MP4,22077,29.9956,BIOT_7097_NBRO_070_RIG2,70,RIG2,Brothers,North Brother,06 08.005,71 30.425,Ginglymostomatidae,Nebrius,ferrugineus,37013010,1,NA,60,9.4 m,Lauren Peel,
BIOT_7097_EAGL_071_RIG2_L_3.MP4,3468,37.3646,BIOT_7097_EAGL_071_RIG2,71,RIG2,Eagle Island,Eagle Island,06 10.585,71 19.834,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,4,26.8318,60,7.5 m,Lauren Peel,
BIOT_7097_EAGL_071_RIG2_L_3.MP4,12085,42.1566,BIOT_7097_EAGL_071_RIG2,71,RIG2,Eagle Island,Eagle Island,06 10.585,71 19.834,Carcharhinidae,Carcharhinus,melanopterus,37018036,1,26.8318,60,7.5 m,Lauren Peel,
BIOT_7097_EAGL_071_RIG2_L_1.MP4,27856,15.491,BIOT_7097_EAGL_071_RIG2,71,RIG2,Eagle Island,Eagle Island,06 10.585,71 19.834,Carcharhinidae,Triaenodon,obesus,37018038,1,26.8318,60,7.5 m,Lauren Peel,
BIOT_7097_EAGL_071_RIG2_L_2.MP4,30210,34.5184,BIOT_7097_EAGL_071_RIG2,71,RIG2,Eagle Island,Eagle Island,06 10.585,71 19.834,Ginglymostomatidae,Nebrius,ferrugineus,37013010,2,26.8318,60,7.5 m,Lauren Peel,
BIOT_7097_EAGL_072_RIG3_L_2.MP4,27679,15.3926,BIOT_7097_EAGL_072_RIG3,72,RIG3,Eagle Island,Eagle Island,06 10.735,71 19.721,Carcharhinidae,Carcharhinus,albimarginatus,37018027,1,NA,60,8.8 m,Lauren Peel,BRUV facing upwards
BIOT_7097_EAGL_072_RIG3_L_3.MP4,4314,20.1173,BIOT_7097_EAGL_072_RIG3,72,RIG3,Eagle Island,Eagle Island,06 10.735,71 19.721,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,5,NA,60,8.8 m,Lauren Peel,BRUV facing upwards
BIOT_7097_EAGL_072_RIG3_L_5.MP4,12189,59.9322,BIOT_7097_EAGL_072_RIG3,72,RIG3,Eagle Island,Eagle Island,06 10.735,71 19.721,Carcharhinidae,Triaenodon,obesus,37018038,1,NA,60,8.8 m,Lauren Peel,BRUV facing upwards
BIOT_7097_EAGL_072_RIG3_L_5.MP4,15378,61.7056,BIOT_7097_EAGL_072_RIG3,72,RIG3,Eagle Island,Eagle Island,06 10.735,71 19.721,Ginglymostomatidae,Nebrius,ferrugineus,37013010,3,NA,60,8.8 m,Lauren Peel,BRUV facing upwards
BIOT_7097_EAGL_073_RIG4_L_4.MP4,11534,59.5679,BIOT_7097_EAGL_073_RIG4,73,RIG4,Eagle Island,Eagle Island,06 10.884,71 19.613,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,2,NA,60,8.9 m,Lauren Peel,
BIOT_7097_EAGL_073_RIG4_L_2.MP4,7995,22.1644,BIOT_7097_EAGL_073_RIG4,73,RIG4,Eagle Island,Eagle Island,06 10.884,71 19.613,Carcharhinidae,Triaenodon,obesus,37018038,1,NA,60,8.9 m,Lauren Peel,
BIOT_7097_EAGL_074_RIG5_L_1.MP4,26555,14.7675,BIOT_7097_EAGL_074_RIG5,74,RIG5,Eagle Island,Eagle Island,06 11.071,71 19.481,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,1,NA,60,8.0 m,Lauren Peel,
BIOT_7097_EAGL_074_RIG5_L_1.MP4,25946,14.4289,BIOT_7097_EAGL_074_RIG5,74,RIG5,Eagle Island,Eagle Island,06 11.071,71 19.481,Carcharhinidae,Triaenodon,obesus,37018038,1,NA,60,8.0 m,Lauren Peel,
BIOT_7097_EAGL_074_RIG5_L_2.MP4,11667,24.2064,BIOT_7097_EAGL_074_RIG5,74,RIG5,Eagle Island,Eagle Island,06 11.071,71 19.481,Ginglymostomatidae,Nebrius,ferrugineus,37013010,1,NA,60,8.0 m,Lauren Peel,
BIOT_7097_EAGL_075_RIG6_L_4.MP4,1593,54.0396,BIOT_7097_EAGL_075_RIG6,75,RIG6,Eagle Island,Eagle Island,06 11.231,71 19.338,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,2,NA,60,9.7 m,Lauren Peel,
BIOT_7097_EAGL_075_RIG6_L_3.MP4,3935,37.6243,BIOT_7097_EAGL_075_RIG6,75,RIG6,Eagle Island,Eagle Island,06 11.231,71 19.338,Carcharhinidae,Triaenodon,obesus,37018038,1,NA,60,9.7 m,Lauren Peel,
BIOT_7097_EAGL_076_RIG6_L_4.MP4,8507,57.8846,BIOT_7097_EAGL_076_RIG6,76,RIG6,Eagle Island,Eagle Island,06 11.653,71 19.084,Carcharhinidae,Carcharhinus,melanopterus,37018036,1,NA,60,8.4 m,Lauren Peel,
BIOT_7097_EAGL_077_RIG5_L_3.MP4,18747,45.8614,BIOT_7097_EAGL_077_RIG5,77,RIG5,Eagle Island,Eagle Island,06 11.798,71 18.989,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,2,NA,60,11.9 m,Lauren Peel,
BIOT_7097_EAGL_077_RIG5_L_4.MP4,7922,57.5592,BIOT_7097_EAGL_077_RIG5,77,RIG5,Eagle Island,Eagle Island,06 11.798,71 18.989,Carcharhinidae,Triaenodon,obesus,37018038,1,NA,60,11.9 m,Lauren Peel,
BIOT_7097_EAGL_078_RIG4_R_3.MP4,978,35.9799,BIOT_7097_EAGL_078_RIG4,78,RIG4,Eagle Island,Eagle Island,06 11.972,71 18.912,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,1,NA,59.5818,9.8 m,Lauren Peel,RHS
BIOT_7097_EAGL_078_RIG4_R_2.MP4,14477,25.7691,BIOT_7097_EAGL_078_RIG4,78,RIG4,Eagle Island,Eagle Island,06 11.972,71 18.912,Carcharhinidae,Carcharhinus,melanopterus,37018036,1,NA,59.5818,9.8 m,Lauren Peel,RHS
BIOT_7097_EAGL_079_RIG3_L_2.MP4,22561,30.2647,BIOT_7097_EAGL_079_RIG3,79,RIG3,Eagle Island,Eagle Island,06 12.115,71 18.805,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,2,51.115,59.1692,9.0 m,Lauren Peel,
BIOT_7097_EAGL_079_RIG3_L_3.MP4,30578,52.4408,BIOT_7097_EAGL_079_RIG3,79,RIG3,Eagle Island,Eagle Island,06 12.115,71 18.805,Ginglymostomatidae,Nebrius,ferrugineus,37013010,1,51.115,59.1692,9.0 m,Lauren Peel,
BIOT_7097_EAGL_080_RIG2_L_4.MP4,13957,25.4799,BIOT_7097_EAGL_080_RIG2,80,RIG2,Eagle Island,Eagle Island,06 12.242,71 18.684,Carcharhinidae,Carcharhinus,melanopterus,37018036,1,NA,59.911,7.8 m,Lauren Peel,
BIOT_7097_EGMT_081_RIG2_L_4.MP4,11032,59.2887,BIOT_7097_EGMT_081_RIG2,81,RIG2,Egmont,Ile Des Rats,06 38.094,71 19.276,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,8,NA,60,9.6 m,Lauren Peel,
BIOT_7097_EGMT_081_RIG2_L_1.MP4,19052,10.595,BIOT_7097_EGMT_081_RIG2,81,RIG2,Egmont,Ile Des Rats,06 38.094,71 19.276,Carcharhinidae,Carcharhinus,melanopterus,37018036,1,NA,60,9.6 m,Lauren Peel,
BIOT_7097_EGMT_081_RIG2_L_2.MP4,22361,30.1535,BIOT_7097_EGMT_081_RIG2,81,RIG2,Egmont,Ile Des Rats,06 38.094,71 19.276,Carcharhinidae,Triaenodon,obesus,37018038,1,NA,60,9.6 m,Lauren Peel,
BIOT_7097_EGMT_082_RIG3_L_3.MP4,7559,39.6396,BIOT_7097_EGMT_082_RIG3,82,RIG3,Egmont,Ile Des Rats,06 38.138,71 19.118,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,2,NA,60,7.5 m,Lauren Peel,
BIOT_7097_EGMT_082_RIG3_L_1.MP4,21343,11.8691,BIOT_7097_EGMT_082_RIG3,82,RIG3,Egmont,Ile Des Rats,06 38.138,71 19.118,Carcharhinidae,Carcharhinus,melanopterus,37018036,1,NA,60,7.5 m,Lauren Peel,
BIOT_7097_EGMT_082_RIG3_L_3.MP4,6255,38.9145,BIOT_7097_EGMT_082_RIG3,82,RIG3,Egmont,Ile Des Rats,06 38.138,71 19.118,Carcharhinidae,Triaenodon,obesus,37018038,1,NA,60,7.5 m,Lauren Peel,
BIOT_7097_EGMT_083_RIG4_L_1.MP4,29617,16.4704,BIOT_7097_EGMT_083_RIG4,83,RIG4,Egmont,Ile Des Rats,06 38.204,71 18.977,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,1,13.251,60,8.8 m,Lauren Peel,
BIOT_7097_EGMT_083_RIG4_L_1.MP4,11758,6.5388,BIOT_7097_EGMT_083_RIG4,83,RIG4,Egmont,Ile Des Rats,06 38.204,71 18.977,Carcharhinidae,Carcharhinus,melanopterus,37018036,1,13.251,60,8.8 m,Lauren Peel,
BIOT_7097_EGMT_083_RIG4_L_2.MP4,3387,19.6018,BIOT_7097_EGMT_083_RIG4,83,RIG4,Egmont,Ile Des Rats,06 38.204,71 18.977,Ginglymostomatidae,Nebrius,ferrugineus,37013010,1,13.251,60,8.8 m,Lauren Peel,
BIOT_7097_EGMT_084_RIG5_L_3.MP4,21480,47.3813,BIOT_7097_EGMT_084_RIG5,84,RIG5,Egmont,Ile Des Rats,06 38.297,71 18.836,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,3,NA,56.1896,10.6 m,Lauren Peel,
BIOT_7097_EGMT_084_RIG5_L_3.MP4,19281,46.1584,BIOT_7097_EGMT_084_RIG5,84,RIG5,Egmont,Ile Des Rats,06 38.297,71 18.836,Carcharhinidae,Triaenodon,obesus,37018038,1,NA,56.1896,10.6 m,Lauren Peel,
BIOT_7097_EGMT_085_RIG6_L_2.MP4,24086,31.1128,BIOT_7097_EGMT_085_RIG4,85,RIG4,Egmont,Ile Des Rats,06 38.452,71 18.744,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,5,43.8071,60,7.0 m,Lauren Peel,
BIOT_7097_EGMT_085_RIG6_L_1.MP4,13911,7.7361,BIOT_7097_EGMT_085_RIG4,85,RIG4,Egmont,Ile Des Rats,06 38.452,71 18.744,Carcharhinidae,Carcharhinus,melanopterus,37018036,2,43.8071,60,7.0 m,Lauren Peel,
BIOT_7097_EGMT_085_RIG6_L_1.MP4,29828,16.5877,BIOT_7097_EGMT_085_RIG4,85,RIG4,Egmont,Ile Des Rats,06 38.452,71 18.744,Carcharhinidae,Triaenodon,obesus,37018038,2,43.8071,60,7.0 m,Lauren Peel,
BIOT_7097_EGMT_085_RIG6_L_2.MP4,29395,34.0652,BIOT_7097_EGMT_085_RIG4,85,RIG4,Egmont,Ile Des Rats,06 38.452,71 18.744,Ginglymostomatidae,Nebrius,ferrugineus,37013010,1,43.8071,60,7.0 m,Lauren Peel,
BIOT_7097_EGMT_086_RIG6_L_3.MP4,25660,49.7058,BIOT_7097_EGMT_086_RIG6,86,RIG6,Egmont,Ile Lubine,06 39.761,71 18.791,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,7,NA,60,7.9 m,Lauren Peel,
BIOT_7097_EGMT_086_RIG6_L_1.MP4,10318,5.738,BIOT_7097_EGMT_086_RIG6,86,RIG6,Egmont,Ile Lubine,06 39.761,71 18.791,Carcharhinidae,Carcharhinus,melanopterus,37018036,1,NA,60,7.9 m,Lauren Peel,
BIOT_7097_EGMT_086_RIG6_L_1.MP4,10729,5.9665,BIOT_7097_EGMT_086_RIG6,86,RIG6,Egmont,Ile Lubine,06 39.761,71 18.791,Carcharhinidae,Triaenodon,obesus,37018038,1,NA,60,7.9 m,Lauren Peel,
BIOT_7097_EGMT_087_RIG5_L_3.MP4,25798,49.7826,BIOT_7097_EGMT_087_RIG5,87,RIG5,Egmont,Ile Lubine,06 39.882,71 18.922,Carcharhinidae,Carcharhinus,amblyrhynchos,37018030,5,NA,60,9.3 m,Lauren Peel,
